MFile 0 1 120
MTrk
0 TimeSig 4/4 24 8
151 Off ch=3 n=92 v=64
152 On ch=3 n=88 v=127
154 Off ch=1 n=92 v=64
154 On ch=2 n=88 v=108
158 Off ch=3 n=88 v=64
159 On ch=1 n=92 v=116
160 Off ch=2 n=88 v=64
161 On ch=3 n=92 v=127
164 On ch=2 n=88 v=113
164 On ch=3 n=88 v=127
165 Off ch=1 n=92 v=64
166 Off ch=3 n=92 v=64
169 Off ch=3 n=88 v=64
169 On ch=1 n=92 v=105
170 Off ch=2 n=88 v=64
173 On ch=3 n=92 v=127
175 Off ch=1 n=92 v=64
175 On ch=2 n=88 v=114
179 Off ch=3 n=92 v=64
179 On ch=3 n=88 v=127
180 On ch=1 n=92 v=113
181 Off ch=2 n=88 v=64
184 Off ch=3 n=88 v=64
184 On ch=3 n=92 v=127
185 On ch=2 n=88 v=112
186 Off ch=1 n=92 v=64
190 Off ch=3 n=92 v=64
190 On ch=3 n=88 v=127
191 Off ch=2 n=88 v=64
191 On ch=1 n=92 v=108
195 Off ch=3 n=88 v=64
196 On ch=2 n=88 v=108
197 Off ch=1 n=92 v=64
199 On ch=3 n=92 v=127
201 On ch=1 n=92 v=99
202 Off ch=2 n=88 v=64
202 On ch=3 n=88 v=127
205 Off ch=3 n=92 v=64
207 Off ch=1 n=92 v=64
207 On ch=2 n=88 v=100
208 Off ch=3 n=88 v=64
211 On ch=3 n=92 v=127
212 On ch=1 n=92 v=113
213 Off ch=2 n=88 v=64
217 Off ch=3 n=92 v=64
217 On ch=2 n=88 v=115
217 On ch=3 n=88 v=127
218 Off ch=1 n=92 v=64
223 Off ch=2 n=88 v=64
223 Off ch=3 n=88 v=64
223 On ch=1 n=92 v=101
223 On ch=3 n=92 v=127
228 Off ch=3 n=92 v=64
228 On ch=3 n=88 v=127
229 Off ch=1 n=92 v=64
229 On ch=2 n=88 v=99
234 Off ch=3 n=88 v=64
234 On ch=1 n=92 v=110
235 Off ch=2 n=88 v=64
237 On ch=3 n=92 v=127
238 On ch=2 n=88 v=107
240 Off ch=1 n=92 v=64
242 Off ch=3 n=92 v=64
243 On ch=3 n=88 v=127
244 Off ch=2 n=88 v=64
244 On ch=1 n=92 v=103
249 Off ch=3 n=88 v=64
249 On ch=2 n=88 v=113
249 On ch=3 n=92 v=127
250 Off ch=1 n=92 v=64
254 Off ch=3 n=92 v=64
255 Off ch=2 n=88 v=64
255 On ch=3 n=88 v=127
261 Off ch=3 n=88 v=64
863 Par ch=5 c=7 v=127
863 On ch=1 n=92 v=115
869 On ch=2 n=88 v=105
869 On ch=3 n=92 v=127
870 Off ch=1 n=92 v=64
873 On ch=1 n=92 v=116
875 Off ch=3 n=92 v=64
875 On ch=3 n=88 v=127
876 Off ch=2 n=88 v=64
877 On ch=2 n=88 v=99
881 Off ch=1 n=92 v=64
881 Off ch=3 n=88 v=64
881 On ch=3 n=92 v=127
883 On ch=1 n=92 v=97
885 Off ch=2 n=88 v=64
886 Off ch=3 n=92 v=64
887 On ch=3 n=88 v=127
889 Off ch=1 n=92 v=64
889 On ch=2 n=88 v=113
893 Off ch=3 n=88 v=64
894 On ch=1 n=92 v=116
895 Off ch=2 n=88 v=64
896 On ch=3 n=92 v=127
899 On ch=2 n=88 v=103
899 On ch=3 n=88 v=127
900 Off ch=1 n=92 v=64
901 Off ch=3 n=92 v=64
904 Off ch=3 n=88 v=64
905 Off ch=2 n=88 v=64
905 On ch=1 n=92 v=98
908 On ch=3 n=92 v=127
910 On ch=2 n=88 v=101
911 Off ch=1 n=92 v=64
914 Off ch=3 n=92 v=64
914 On ch=3 n=88 v=127
916 Off ch=2 n=88 v=64
916 On ch=1 n=92 v=117
919 Off ch=3 n=88 v=64
919 On ch=3 n=92 v=127
920 On ch=2 n=88 v=97
922 Off ch=1 n=92 v=64
925 Off ch=3 n=92 v=64
925 On ch=3 n=88 v=127
926 Off ch=2 n=88 v=64
926 On ch=1 n=92 v=111
930 Off ch=3 n=88 v=64
931 On ch=2 n=88 v=106
932 Off ch=1 n=92 v=64
934 On ch=3 n=92 v=127
937 Off ch=2 n=88 v=64
937 On ch=1 n=92 v=116
937 On ch=3 n=88 v=127
940 Off ch=3 n=92 v=64
941 On ch=2 n=88 v=109
943 Off ch=1 n=92 v=64
943 Off ch=3 n=88 v=64
946 On ch=3 n=92 v=127
947 Off ch=2 n=88 v=64
947 On ch=1 n=92 v=103
952 Off ch=3 n=92 v=64
952 On ch=2 n=88 v=107
952 On ch=3 n=88 v=127
953 Off ch=1 n=92 v=64
958 Off ch=2 n=88 v=64
958 Off ch=3 n=88 v=64
958 On ch=3 n=92 v=127
959 On ch=1 n=92 v=98
963 Off ch=3 n=92 v=64
963 On ch=3 n=88 v=127
964 On ch=2 n=88 v=107
965 Off ch=1 n=92 v=64
968 On ch=1 n=92 v=109
969 Off ch=3 n=88 v=64
970 Off ch=2 n=88 v=64
972 On ch=3 n=92 v=127
974 Off ch=1 n=92 v=64
974 On ch=2 n=88 v=102
977 Off ch=3 n=92 v=64
978 On ch=3 n=88 v=127
979 On ch=1 n=92 v=115
980 Off ch=2 n=88 v=64
984 Off ch=3 n=88 v=64
984 On ch=2 n=88 v=112
984 On ch=3 n=92 v=127
985 Off ch=1 n=92 v=64
989 Off ch=3 n=92 v=64
989 On ch=1 n=92 v=117
990 Off ch=2 n=88 v=64
990 On ch=3 n=88 v=127
994 On ch=2 n=88 v=97
995 Off ch=1 n=92 v=64
996 Off ch=3 n=88 v=64
998 On ch=3 n=92 v=127
1000 Off ch=2 n=88 v=64
1001 On ch=1 n=92 v=114
1003 Off ch=3 n=92 v=64
1003 On ch=3 n=88 v=127
1006 On ch=2 n=88 v=105
1007 Off ch=1 n=92 v=64
1009 Off ch=3 n=88 v=64
1009 On ch=3 n=92 v=127
1011 On ch=1 n=92 v=98
1012 Off ch=2 n=88 v=64
1014 Off ch=3 n=92 v=64
1015 On ch=3 n=88 v=127
1017 Off ch=1 n=92 v=64
1017 On ch=2 n=88 v=108
1021 Off ch=3 n=88 v=64
1022 On ch=1 n=92 v=116
1023 Off ch=2 n=88 v=64
1024 On ch=3 n=92 v=127
1027 On ch=2 n=88 v=113
1027 On ch=3 n=88 v=127
1028 Off ch=1 n=92 v=64
1029 Off ch=3 n=92 v=64
1032 Off ch=3 n=88 v=64
1032 On ch=1 n=92 v=105
1033 Off ch=2 n=88 v=64
1036 On ch=3 n=92 v=127
1038 Off ch=1 n=92 v=64
1038 On ch=2 n=88 v=114
1042 Off ch=3 n=92 v=64
1042 On ch=3 n=88 v=127
1043 On ch=1 n=92 v=113
1044 Off ch=2 n=88 v=64
1047 Off ch=3 n=88 v=64
1047 On ch=3 n=92 v=127
1048 On ch=2 n=88 v=112
1049 Off ch=1 n=92 v=64
1053 Off ch=3 n=92 v=64
1053 On ch=3 n=88 v=127
1054 Off ch=2 n=88 v=64
1054 On ch=1 n=92 v=108
1058 Off ch=3 n=88 v=64
1059 On ch=2 n=88 v=108
1060 Off ch=1 n=92 v=64
1062 On ch=3 n=92 v=127
1064 On ch=1 n=92 v=99
1065 Off ch=2 n=88 v=64
1065 On ch=3 n=88 v=127
1068 Off ch=3 n=92 v=64
1070 Off ch=1 n=92 v=64
1070 On ch=2 n=88 v=100
1071 Off ch=3 n=88 v=64
1074 On ch=3 n=92 v=127
1075 On ch=1 n=92 v=113
1076 Off ch=2 n=88 v=64
1080 Off ch=3 n=92 v=64
1080 On ch=2 n=88 v=115
1080 On ch=3 n=88 v=127
1081 Off ch=1 n=92 v=64
1086 Off ch=2 n=88 v=64
1086 Off ch=3 n=88 v=64
1086 On ch=1 n=92 v=101
1086 On ch=3 n=92 v=127
1091 Off ch=3 n=92 v=64
1091 On ch=3 n=88 v=127
1092 Off ch=1 n=92 v=64
1092 On ch=2 n=88 v=99
1097 Off ch=3 n=88 v=64
1097 On ch=1 n=92 v=110
1098 Off ch=2 n=88 v=64
1100 On ch=3 n=92 v=127
1101 On ch=2 n=88 v=107
1103 Off ch=1 n=92 v=64
1105 Off ch=3 n=92 v=64
1106 On ch=3 n=88 v=127
1107 Off ch=2 n=88 v=64
1107 On ch=1 n=92 v=103
1112 Off ch=3 n=88 v=64
1112 On ch=2 n=88 v=113
1112 On ch=3 n=92 v=127
1113 Off ch=1 n=92 v=64
1117 Off ch=3 n=92 v=64
1118 Off ch=2 n=88 v=64
1118 On ch=3 n=88 v=127
1124 Off ch=3 n=88 v=64
1726 Par ch=5 c=7 v=127
1726 On ch=1 n=92 v=115
1732 On ch=2 n=88 v=105
1732 On ch=3 n=92 v=127
1733 Off ch=1 n=92 v=64
1736 On ch=1 n=92 v=116
1738 Off ch=3 n=92 v=64
1738 On ch=3 n=88 v=127
1739 Off ch=2 n=88 v=64
1740 On ch=2 n=88 v=99
1744 Off ch=1 n=92 v=64
1744 Off ch=3 n=88 v=64
1744 On ch=3 n=92 v=127
1746 On ch=1 n=92 v=97
1748 Off ch=2 n=88 v=64
1749 Off ch=3 n=92 v=64
1750 On ch=3 n=88 v=127
1752 Off ch=1 n=92 v=64
1752 On ch=2 n=88 v=113
1756 Off ch=3 n=88 v=64
1757 On ch=1 n=92 v=116
1758 Off ch=2 n=88 v=64
1759 On ch=3 n=92 v=127
1762 On ch=2 n=88 v=103
1762 On ch=3 n=88 v=127
1763 Off ch=1 n=92 v=64
1764 Off ch=3 n=92 v=64
1767 Off ch=3 n=88 v=64
1768 Off ch=2 n=88 v=64
1768 On ch=1 n=92 v=98
1771 On ch=3 n=92 v=127
1773 On ch=2 n=88 v=101
1774 Off ch=1 n=92 v=64
1777 Off ch=3 n=92 v=64
1777 On ch=3 n=88 v=127
1779 Off ch=2 n=88 v=64
1779 On ch=1 n=92 v=117
1782 Off ch=3 n=88 v=64
1782 On ch=3 n=92 v=127
1783 On ch=2 n=88 v=97
1785 Off ch=1 n=92 v=64
1788 Off ch=3 n=92 v=64
1788 On ch=3 n=88 v=127
1789 Off ch=2 n=88 v=64
1789 On ch=1 n=92 v=111
1793 Off ch=3 n=88 v=64
1794 On ch=2 n=88 v=106
1795 Off ch=1 n=92 v=64
1797 On ch=3 n=92 v=127
1800 Off ch=2 n=88 v=64
1800 On ch=1 n=92 v=116
1800 On ch=3 n=88 v=127
1803 Off ch=3 n=92 v=64
1804 On ch=2 n=88 v=109
1806 Off ch=1 n=92 v=64
1806 Off ch=3 n=88 v=64
1809 On ch=3 n=92 v=127
1810 Off ch=2 n=88 v=64
1810 On ch=1 n=92 v=103
1815 Off ch=3 n=92 v=64
1815 On ch=2 n=88 v=107
1815 On ch=3 n=88 v=127
1816 Off ch=1 n=92 v=64
1821 Off ch=2 n=88 v=64
1821 Off ch=3 n=88 v=64
1821 On ch=3 n=92 v=127
1822 On ch=1 n=92 v=98
1826 Off ch=3 n=92 v=64
1826 On ch=3 n=88 v=127
1827 On ch=2 n=88 v=107
1828 Off ch=1 n=92 v=64
1831 On ch=1 n=92 v=109
1832 Off ch=3 n=88 v=64
1833 Off ch=2 n=88 v=64
1835 On ch=3 n=92 v=127
1837 Off ch=1 n=92 v=64
1837 On ch=2 n=88 v=102
1840 Off ch=3 n=92 v=64
1841 On ch=3 n=88 v=127
1842 On ch=1 n=92 v=115
1843 Off ch=2 n=88 v=64
1847 Off ch=3 n=88 v=64
1847 On ch=2 n=88 v=112
1847 On ch=3 n=92 v=127
1848 Off ch=1 n=92 v=64
1852 Off ch=3 n=92 v=64
1852 On ch=1 n=92 v=117
1853 Off ch=2 n=88 v=64
1853 On ch=3 n=88 v=127
1857 On ch=2 n=88 v=97
1858 Off ch=1 n=92 v=64
1859 Off ch=3 n=88 v=64
1861 On ch=3 n=92 v=127
1863 Off ch=2 n=88 v=64
1864 On ch=1 n=92 v=114
1866 Off ch=3 n=92 v=64
1866 On ch=3 n=88 v=127
1869 On ch=2 n=88 v=105
1870 Off ch=1 n=92 v=64
1872 Off ch=3 n=88 v=64
1872 On ch=3 n=92 v=127
1874 On ch=1 n=92 v=98
1875 Off ch=2 n=88 v=64
1877 Off ch=3 n=92 v=64
1878 On ch=3 n=88 v=127
1880 Off ch=1 n=92 v=64
1880 On ch=2 n=88 v=108
1884 Off ch=3 n=88 v=64
1885 On ch=1 n=92 v=116
1886 Off ch=2 n=88 v=64
1887 On ch=3 n=92 v=127
1890 On ch=2 n=88 v=113
1890 On ch=3 n=88 v=127
1891 Off ch=1 n=92 v=64
1892 Off ch=3 n=92 v=64
1895 Off ch=3 n=88 v=64
1895 On ch=1 n=92 v=105
1896 Off ch=2 n=88 v=64
1899 On ch=3 n=92 v=127
1901 Off ch=1 n=92 v=64
1901 On ch=2 n=88 v=114
1905 Off ch=3 n=92 v=64
1905 On ch=3 n=88 v=127
1906 On ch=1 n=92 v=113
1907 Off ch=2 n=88 v=64
1910 Off ch=3 n=88 v=64
1910 On ch=3 n=92 v=127
1911 On ch=2 n=88 v=112
1912 Off ch=1 n=92 v=64
1916 Off ch=3 n=92 v=64
1916 On ch=3 n=88 v=127
1917 Off ch=2 n=88 v=64
1917 On ch=1 n=92 v=108
1921 Off ch=3 n=88 v=64
1922 On ch=2 n=88 v=108
1923 Off ch=1 n=92 v=64
1925 On ch=3 n=92 v=127
1927 On ch=1 n=92 v=99
1928 Off ch=2 n=88 v=64
1928 On ch=3 n=88 v=127
1931 Off ch=3 n=92 v=64
1933 Off ch=1 n=92 v=64
1933 On ch=2 n=88 v=100
1934 Off ch=3 n=88 v=64
1937 On ch=3 n=92 v=127
1938 On ch=1 n=92 v=113
1939 Off ch=2 n=88 v=64
1943 Off ch=3 n=92 v=64
1943 On ch=2 n=88 v=115
1943 On ch=3 n=88 v=127
1944 Off ch=1 n=92 v=64
1949 Off ch=2 n=88 v=64
1949 Off ch=3 n=88 v=64
1949 On ch=1 n=92 v=101
1949 On ch=3 n=92 v=127
1954 Off ch=3 n=92 v=64
1954 On ch=3 n=88 v=127
1955 Off ch=1 n=92 v=64
1955 On ch=2 n=88 v=99
1960 Off ch=3 n=88 v=64
1960 On ch=1 n=92 v=110
1961 Off ch=2 n=88 v=64
1963 On ch=3 n=92 v=127
1964 On ch=2 n=88 v=107
1966 Off ch=1 n=92 v=64
1968 Off ch=3 n=92 v=64
1969 On ch=3 n=88 v=127
1970 Off ch=2 n=88 v=64
1970 On ch=1 n=92 v=103
1975 Off ch=3 n=88 v=64
1975 On ch=2 n=88 v=113
1975 On ch=3 n=92 v=127
1976 Off ch=1 n=92 v=64
1980 Off ch=3 n=92 v=64
1981 Off ch=2 n=88 v=64
1981 On ch=3 n=88 v=127
1987 Off ch=3 n=88 v=64
2589 Par ch=5 c=7 v=127
2589 On ch=1 n=92 v=115
2595 On ch=2 n=88 v=105
2595 On ch=3 n=92 v=127
2596 Off ch=1 n=92 v=64
2599 On ch=1 n=92 v=116
2601 Off ch=3 n=92 v=64
2601 On ch=3 n=88 v=127
2602 Off ch=2 n=88 v=64
2603 On ch=2 n=88 v=99
2607 Off ch=1 n=92 v=64
2607 Off ch=3 n=88 v=64
2607 On ch=3 n=92 v=127
2609 On ch=1 n=92 v=97
2611 Off ch=2 n=88 v=64
2612 Off ch=3 n=92 v=64
2613 On ch=3 n=88 v=127
2615 Off ch=1 n=92 v=64
2615 On ch=2 n=88 v=113
2619 Off ch=3 n=88 v=64
2620 On ch=1 n=92 v=116
2621 Off ch=2 n=88 v=64
2622 On ch=3 n=92 v=127
2625 On ch=2 n=88 v=103
2625 On ch=3 n=88 v=127
2626 Off ch=1 n=92 v=64
2627 Off ch=3 n=92 v=64
2630 Off ch=3 n=88 v=64
2631 Off ch=2 n=88 v=64
2631 On ch=1 n=92 v=98
2634 On ch=3 n=92 v=127
2636 On ch=2 n=88 v=101
2637 Off ch=1 n=92 v=64
2640 Off ch=3 n=92 v=64
2640 On ch=3 n=88 v=127
2642 Off ch=2 n=88 v=64
2642 On ch=1 n=92 v=117
2645 Off ch=3 n=88 v=64
2645 On ch=3 n=92 v=127
2646 On ch=2 n=88 v=97
2648 Off ch=1 n=92 v=64
2651 Off ch=3 n=92 v=64
2651 On ch=3 n=88 v=127
2652 Off ch=2 n=88 v=64
2652 On ch=1 n=92 v=111
2656 Off ch=3 n=88 v=64
2657 On ch=2 n=88 v=106
2658 Off ch=1 n=92 v=64
2660 On ch=3 n=92 v=127
2663 Off ch=2 n=88 v=64
2663 On ch=1 n=92 v=116
2663 On ch=3 n=88 v=127
2666 Off ch=3 n=92 v=64
2667 On ch=2 n=88 v=109
2669 Off ch=1 n=92 v=64
2669 Off ch=3 n=88 v=64
2672 On ch=3 n=92 v=127
2673 Off ch=2 n=88 v=64
2673 On ch=1 n=92 v=103
2678 Off ch=3 n=92 v=64
2678 On ch=2 n=88 v=107
2678 On ch=3 n=88 v=127
2679 Off ch=1 n=92 v=64
2684 Off ch=2 n=88 v=64
2684 Off ch=3 n=88 v=64
2684 On ch=3 n=92 v=127
2685 On ch=1 n=92 v=98
2689 Off ch=3 n=92 v=64
2689 On ch=3 n=88 v=127
2690 On ch=2 n=88 v=107
2691 Off ch=1 n=92 v=64
2694 On ch=1 n=92 v=109
2695 Off ch=3 n=88 v=64
2696 Off ch=2 n=88 v=64
2698 On ch=3 n=92 v=127
2700 Off ch=1 n=92 v=64
2700 On ch=2 n=88 v=102
2703 Off ch=3 n=92 v=64
2704 On ch=3 n=88 v=127
2705 On ch=1 n=92 v=115
2706 Off ch=2 n=88 v=64
2710 Off ch=3 n=88 v=64
2710 On ch=2 n=88 v=112
2710 On ch=3 n=92 v=127
2711 Off ch=1 n=92 v=64
2715 Off ch=3 n=92 v=64
2715 On ch=1 n=92 v=117
2716 Off ch=2 n=88 v=64
2716 On ch=3 n=88 v=127
2720 On ch=2 n=88 v=97
2721 Off ch=1 n=92 v=64
2722 Off ch=3 n=88 v=64
2724 On ch=3 n=92 v=127
2726 Off ch=2 n=88 v=64
2727 On ch=1 n=92 v=114
2729 Off ch=3 n=92 v=64
2729 On ch=3 n=88 v=127
2732 On ch=2 n=88 v=105
2733 Off ch=1 n=92 v=64
2735 Off ch=3 n=88 v=64
2735 On ch=3 n=92 v=127
2737 On ch=1 n=92 v=98
2738 Off ch=2 n=88 v=64
2740 Off ch=3 n=92 v=64
2741 On ch=3 n=88 v=127
2743 Off ch=1 n=92 v=64
2743 On ch=2 n=88 v=108
2747 Off ch=3 n=88 v=64
2748 On ch=1 n=92 v=116
2749 Off ch=2 n=88 v=64
2750 On ch=3 n=92 v=127
2753 On ch=2 n=88 v=113
2753 On ch=3 n=88 v=127
2754 Off ch=1 n=92 v=64
2755 Off ch=3 n=92 v=64
2758 Off ch=3 n=88 v=64
2758 On ch=1 n=92 v=105
2759 Off ch=2 n=88 v=64
2762 On ch=3 n=92 v=127
2764 Off ch=1 n=92 v=64
2764 On ch=2 n=88 v=114
2768 Off ch=3 n=92 v=64
2768 On ch=3 n=88 v=127
2769 On ch=1 n=92 v=113
2770 Off ch=2 n=88 v=64
2773 Off ch=3 n=88 v=64
2773 On ch=3 n=92 v=127
2774 On ch=2 n=88 v=112
2775 Off ch=1 n=92 v=64
2779 Off ch=3 n=92 v=64
2779 On ch=3 n=88 v=127
2780 Off ch=2 n=88 v=64
2780 On ch=1 n=92 v=108
2784 Off ch=3 n=88 v=64
2785 On ch=2 n=88 v=108
2786 Off ch=1 n=92 v=64
2788 On ch=3 n=92 v=127
2790 On ch=1 n=92 v=99
2791 Off ch=2 n=88 v=64
2791 On ch=3 n=88 v=127
2794 Off ch=3 n=92 v=64
2796 Off ch=1 n=92 v=64
2796 On ch=2 n=88 v=100
2797 Off ch=3 n=88 v=64
2800 On ch=3 n=92 v=127
2801 On ch=1 n=92 v=113
2802 Off ch=2 n=88 v=64
2806 Off ch=3 n=92 v=64
2806 On ch=2 n=88 v=115
2806 On ch=3 n=88 v=127
2807 Off ch=1 n=92 v=64
2812 Off ch=2 n=88 v=64
2812 Off ch=3 n=88 v=64
2812 On ch=1 n=92 v=101
2812 On ch=3 n=92 v=127
2817 Off ch=3 n=92 v=64
2817 On ch=3 n=88 v=127
2818 Off ch=1 n=92 v=64
2818 On ch=2 n=88 v=99
2823 Off ch=3 n=88 v=64
2823 On ch=1 n=92 v=110
2824 Off ch=2 n=88 v=64
2826 On ch=3 n=92 v=127
2827 On ch=2 n=88 v=107
2829 Off ch=1 n=92 v=64
2831 Off ch=3 n=92 v=64
2832 On ch=3 n=88 v=127
2833 Off ch=2 n=88 v=64
2833 On ch=1 n=92 v=103
2838 Off ch=3 n=88 v=64
2838 On ch=2 n=88 v=113
2838 On ch=3 n=92 v=127
2839 Off ch=1 n=92 v=64
2843 Off ch=3 n=92 v=64
2844 Off ch=2 n=88 v=64
2844 On ch=3 n=88 v=127
2850 Off ch=3 n=88 v=64
3452 Par ch=5 c=7 v=127
3452 On ch=1 n=92 v=115
3458 On ch=2 n=88 v=105
3458 On ch=3 n=92 v=127
3459 Off ch=1 n=92 v=64
3462 On ch=1 n=92 v=116
3464 Off ch=3 n=92 v=64
3464 On ch=3 n=88 v=127
3465 Off ch=2 n=88 v=64
3466 On ch=2 n=88 v=99
3470 Off ch=1 n=92 v=64
3470 Off ch=3 n=88 v=64
3470 On ch=3 n=92 v=127
3472 On ch=1 n=92 v=97
3474 Off ch=2 n=88 v=64
3475 Off ch=3 n=92 v=64
3476 On ch=3 n=88 v=127
3478 Off ch=1 n=92 v=64
3478 On ch=2 n=88 v=113
3482 Off ch=3 n=88 v=64
3483 On ch=1 n=92 v=116
3484 Off ch=2 n=88 v=64
3485 On ch=3 n=92 v=127
3488 On ch=2 n=88 v=103
3488 On ch=3 n=88 v=127
3489 Off ch=1 n=92 v=64
3490 Off ch=3 n=92 v=64
3493 Off ch=3 n=88 v=64
3494 Off ch=2 n=88 v=64
3494 On ch=1 n=92 v=98
3497 On ch=3 n=92 v=127
3499 On ch=2 n=88 v=101
3500 Off ch=1 n=92 v=64
3503 Off ch=3 n=92 v=64
3503 On ch=3 n=88 v=127
3505 Off ch=2 n=88 v=64
3505 On ch=1 n=92 v=117
3508 Off ch=3 n=88 v=64
3508 On ch=3 n=92 v=127
3509 On ch=2 n=88 v=97
3511 Off ch=1 n=92 v=64
3514 Off ch=3 n=92 v=64
3514 On ch=3 n=88 v=127
3515 Off ch=2 n=88 v=64
3515 On ch=1 n=92 v=111
3519 Off ch=3 n=88 v=64
3520 On ch=2 n=88 v=106
3521 Off ch=1 n=92 v=64
3523 On ch=3 n=92 v=127
3526 Off ch=2 n=88 v=64
3526 On ch=1 n=92 v=116
3526 On ch=3 n=88 v=127
3529 Off ch=3 n=92 v=64
3530 On ch=2 n=88 v=109
3532 Off ch=1 n=92 v=64
3532 Off ch=3 n=88 v=64
3535 On ch=3 n=92 v=127
3536 Off ch=2 n=88 v=64
3536 On ch=1 n=92 v=103
3541 Off ch=3 n=92 v=64
3541 On ch=2 n=88 v=107
3541 On ch=3 n=88 v=127
3542 Off ch=1 n=92 v=64
3547 Off ch=2 n=88 v=64
3547 Off ch=3 n=88 v=64
3547 On ch=3 n=92 v=127
3548 On ch=1 n=92 v=98
3552 Off ch=3 n=92 v=64
3552 On ch=3 n=88 v=127
3553 On ch=2 n=88 v=107
3554 Off ch=1 n=92 v=64
3557 On ch=1 n=92 v=109
3558 Off ch=3 n=88 v=64
3559 Off ch=2 n=88 v=64
3561 On ch=3 n=92 v=127
3563 Off ch=1 n=92 v=64
3563 On ch=2 n=88 v=102
3566 Off ch=3 n=92 v=64
3567 On ch=3 n=88 v=127
3568 On ch=1 n=92 v=115
3569 Off ch=2 n=88 v=64
3573 Off ch=3 n=88 v=64
3573 On ch=2 n=88 v=112
3573 On ch=3 n=92 v=127
3574 Off ch=1 n=92 v=64
3578 Off ch=3 n=92 v=64
3578 On ch=1 n=92 v=117
3579 Off ch=2 n=88 v=64
3579 On ch=3 n=88 v=127
3583 On ch=2 n=88 v=97
3584 Off ch=1 n=92 v=64
3585 Off ch=3 n=88 v=64
3587 On ch=3 n=92 v=127
3589 Off ch=2 n=88 v=64
3590 On ch=1 n=92 v=114
3592 Off ch=3 n=92 v=64
